bisflag before(0294) after(0294)
file descriptors 128
/opt/project/cassini/src/archive/rpws_archive: spice: LDPOOL
/opt/project/cassini/archive/reference/names.tab
Sample FSW/IEB/MPN/TGT/COR/ORB load table
   This is a generated table and may be
        overwritten (i.e. don't edit this
        without careful coordination)
   
     Text between FSW/END IEB/END MPN/END COR/END
   ORN/END and TGT/END keys are fixed format.  All
   text outside these markers is subject to
1, 1, 0, 1, 0x494ED280, "1997-001T00:00:00.000", "PRE-LAUNCH"
END
Sample TGT: Target Name (256 slots available)
    Derived from: WSK
-- always --    sclk  target/phase/seq/cor/orb target/phase/seq/cor  tgt/phs/seq/cor
1, 1, 0, 1,  (optional)     date (24 hour)            date (1 hour)       string
TGT CLEAR
1, 1, 0, 1, 0x5E16757C, "2008-009T00:00:00.000", "SATURN,SOLAR_SYSTEM"
1, 1, 0, 1, 0x5C2AB52A, "2007-001T00:00:00.000", "SATURN,SOLAR_SYSTEM"
1, 1, 0, 1, 0x5A540CE6, "2006-009T00:00:00.000", "SATURN,SOLAR_SYSTEM"
1, 1, 0, 1, 0x58684C96, "2005-001T00:00:00.000", "SATURN,SOLAR_SYSTEM"
1, 1, 0, 1, 0x569052CD, "2004-009T00:00:00.000", "SATURN,SOLAR_SYSTEM"
1, 1, 0, 1, 0x517F0C81, "2001-120T00:00:00.000", "SOLAR_SYSTEM"
1, 1, 0, 1, 0x504E8177, "2000-255T00:00:00.000", "JUPITER,SOLAR_SYSTEM"
1, 1, 0, 1, 0x4E7141A7, "1999-258T00:00:00.000", "SOLAR_SYSTEM"
1, 1, 0, 1, 0x4E486315, "1999-227T00:00:00.000", "EARTH,SOLAR_SYSTEM"
1, 1, 0, 1, 0x4E0500F8, "1999-175T21:20:00.000", "SOLAR_SYSTEM"
1, 1, 0, 1, 0x4E04D920, "1999-175T18:30:00.000", "VENUS,SOLAR_SYSTEM"
1, 1, 0, 1, 0x4BD5A3ED, "1998-116T14:30:00.000", "SOLAR_SYSTEM"
1, 1, 0, 1, 0x4BD58DE5, "1998-116T12:56:00.000", "VENUS,SOLAR_SYSTEM"
1, 1, 0, 1, 0x4AD90918, "1997-290T00:00:00.000", "SOLAR_SYSTEM"
1, 1, 0, 1, 0x4AD66000, "1997-288T00:00:00.000", "EARTH,SOLAR_SYSTEM"
1, 1, 0, 1, 0x494ED280, "1997-001T00:00:00.000", "EARTH"
END
Sample COR: Coordinate System (256 slots available)
    Derived from: WSK
-- always --    sclk  target/phase/seq/cor/orb target/phase/seq/cor  tgt/phs/seq/cor
1, 1, 0, 1,  (optional)     date (24 hour)            date (1 hour)       string
COR CLEAR
1, 1, 0, 1, 0x5E16757C, "2008-009T00:00:00.000", "SAT"
1, 1, 0, 1, 0x5C2AB52A, "2007-001T00:00:00.000", "SAT"
1, 1, 0, 1, 0x5A540CE6, "2006-009T00:00:00.000", "SAT"
1, 1, 0, 1, 0x58684C96, "2005-001T00:00:00.000", "SAT"
1, 1, 0, 1, 0x569052CD, "2004-009T00:00:00.000", "SAT"
1, 1, 0, 1, 0x517F0C81, "2001-120T00:00:00.000", "SOL"
1, 1, 0, 1, 0x504E8177, "2000-255T00:00:00.000", "JUP"
1, 1, 0, 1, 0x4E6FF026, "1999-257T00:00:00.000", "SOL"
1, 1, 0, 1, 0x4E486315, "1999-227T00:00:00.000", "EAR"
1, 1, 0, 1, 0x4E0500F8, "1999-175T21:20:00.000", "SOL"
1, 1, 0, 1, 0x4E04D920, "1999-175T18:30:00.000", "VEN"
1, 1, 0, 1, 0x4D367EFF, "1999-019T06:00:00.000", "SOL"
1, 1, 0, 1, 0x4D1C4B23, "1998-364T09:00:00.000", "SOL"
1, 1, 0, 1, 0x4BD5A3ED, "1998-116T14:30:00.000", "SOL"
1, 1, 0, 1, 0x4BD58DE5, "1998-116T12:56:00.000", "VEN"
1, 1, 0, 1, 0x4AE53AFD, "1997-299T06:00:00.000", "SOL"
1, 1, 0, 1, 0x4AD66000, "1997-288T00:00:00.000", "EAR"
1, 1, 0, 1, 0x494ED280, "1997-001T00:00:00.000", "EAR"
END
Sample ORB: Orbit Number (384 slots available)
    Derived from: JBG
-- always --    sclk  target/phase/seq/cor/orb tgt/phs/seq/cor/orb
1, 1, 0, 1,  (optional)            date          string
ORB CLEAR
1, 1, 0, 1, 0x62A44E98, "2010-162T07:28:00.000", "133"
1, 1, 0, 1, 0x628F3F3A, "2010-146T08:05:00.000", "132"
1, 1, 0, 1, 0x62773DDF, "2010-128T03:05:00.000", "131"
1, 1, 0, 1, 0x625C56F3, "2010-107T17:21:00.000", "130"
1, 1, 0, 1, 0x624345F3, "2010-088T17:02:00.000", "129"
1, 1, 0, 1, 0x622C0504, "2010-071T01:43:00.000", "128"
1, 1, 0, 1, 0x6214D316, "2010-053T11:28:00.000", "127"
1, 1, 0, 1, 0x61FDB09F, "2010-035T22:19:00.000", "126"
1, 1, 0, 1, 0x61E79B39, "2010-019T04:18:00.000", "125"
1, 1, 0, 1, 0x61D27C9F, "2010-003T03:50:00.000", "124"
1, 1, 0, 1, 0x61BD81E1, "2009-352T05:55:00.000", "123"
1, 1, 0, 1, 0x61A66B5F, "2009-334T17:37:00.000", "122"
1, 1, 0, 1, 0x618D55AF, "2009-315T16:58:00.000", "121"
1, 1, 0, 1, 0x6174499B, "2009-296T16:60:00.000", "120"
1, 1, 0, 1, 0x61581C6E, "2009-275T08:04:00.000", "119"
1, 1, 0, 1, 0x61389750, "2009-251T10:16:00.000", "118"
1, 1, 0, 1, 0x611E45AF, "2009-231T11:09:00.000", "117"
1, 1, 0, 1, 0x6109696A, "2009-215T15:24:00.000", "116"
1, 1, 0, 1, 0x60F4A6EC, "2009-199T21:29:00.000", "115"
1, 1, 0, 1, 0x60DFF9C3, "2009-184T05:05:00.000", "114"
1, 1, 0, 1, 0x60CB6139, "2009-168T14:09:00.000", "113"
1, 1, 0, 1, 0x60B6DE3F, "2009-153T00:45:00.000", "112"
1, 1, 0, 1, 0x60A27D06, "2009-137T13:45:00.000", "111"
1, 1, 0, 1, 0x608E0C19, "2009-122T01:38:00.000", "110"
1, 1, 0, 1, 0x607A21EF, "2009-106T23:06:00.000", "109"
1, 1, 0, 1, 0x60692027, "2009-094T01:30:00.000", "108"
1, 1, 0, 1, 0x605EC37B, "2009-086T04:52:00.000", "107"
1, 1, 0, 1, 0x604FF4E8, "2009-074T23:19:00.000", "106"
1, 1, 0, 1, 0x60403168, "2009-063T00:21:00.000", "105"
1, 1, 0, 1, 0x60306DE9, "2009-051T01:23:00.000", "104"
1, 1, 0, 1, 0x6020AD3A, "2009-039T02:37:00.000", "103"
1, 1, 0, 1, 0x6012F94F, "2009-028T17:10:00.000", "102"
1, 1, 0, 1, 0x60065EE2, "2009-019T03:44:00.000", "101"
1, 1, 0, 1, 0x5FF9C000, "2009-009T13:59:00.000", "100"
1, 1, 0, 1, 0x5FED20A6, "2008-366T00:12:00.000", "99"
1, 1, 0, 1, 0x5FE0A6CC, "2008-356T13:05:00.000", "98"
1, 1, 0, 1, 0x5FD65D57, "2008-348T17:49:00.000", "97"
1, 1, 0, 1, 0x5FCBD90E, "2008-340T18:22:00.000", "96"
1, 1, 0, 1, 0x5FC22252, "2008-333T09:32:00.000", "95"
1, 1, 0, 1, 0x5FB7A115, "2008-325T10:18:00.000", "94"
1, 1, 0, 1, 0x5FADC0A1, "2008-317T22:30:00.000", "93"
1, 1, 0, 1, 0x5FA342AC, "2008-309T23:30:00.000", "92"
1, 1, 0, 1, 0x5F98DD8F, "2008-302T02:16:00.000", "91"
1, 1, 0, 1, 0x5F8F3EBA, "2008-294T19:08:00.000", "90"
1, 1, 0, 1, 0x5F859BAE, "2008-287T11:42:00.000", "89"
1, 1, 0, 1, 0x5F7BEF41, "2008-280T03:36:00.000", "88"
1, 1, 0, 1, 0x5F723CBD, "2008-272T19:04:00.000", "87"
1, 1, 0, 1, 0x5F68863C, "2008-265T10:15:00.000", "86"
1, 1, 0, 1, 0x5F5ECF80, "2008-258T01:25:00.000", "85"
1, 1, 0, 1, 0x5F551888, "2008-250T16:34:00.000", "84"
1, 1, 0, 1, 0x5F4B6117, "2008-243T07:41:00.000", "83"
1, 1, 0, 1, 0x5F41A87B, "2008-235T22:43:00.000", "82"
1, 1, 0, 1, 0x5F37F57E, "2008-228T14:09:00.000", "81"
1, 1, 0, 1, 0x5F2E3C2E, "2008-221T05:08:00.000", "80"
1, 1, 0, 1, 0x5F247F1D, "2008-213T19:51:00.000", "79"
1, 1, 0, 1, 0x5F1B7A81, "2008-206T23:41:00.000", "78"
1, 1, 0, 1, 0x5F123CF1, "2008-199T23:28:00.000", "77"
1, 1, 0, 1, 0x5F0900C9, "2008-192T23:21:00.000", "76"
1, 1, 0, 1, 0x5EFFB474, "2008-185T22:05:00.000", "75"
1, 1, 0, 1, 0x5EF65704, "2008-178T19:36:00.000", "74"
1, 1, 0, 1, 0x5EECF8A4, "2008-171T17:03:00.000", "73"
1, 1, 0, 1, 0x5EE39A43, "2008-164T14:30:00.000", "72"
1, 1, 0, 1, 0x5EDA398B, "2008-157T11:47:00.000", "71"
1, 1, 0, 1, 0x5ED0D85B, "2008-150T09:02:00.000", "70"
1, 1, 0, 1, 0x5EC715E6, "2008-142T23:22:00.000", "69"
1, 1, 0, 1, 0x5EBC9521, "2008-135T00:10:00.000", "68"
1, 1, 0, 1, 0x5EB12024, "2008-126T07:36:00.000", "67"
1, 1, 0, 1, 0x5EA488C2, "2008-116T18:23:00.000", "66"
1, 1, 0, 1, 0x5E97F0AC, "2008-107T05:07:00.000", "65"
1, 1, 0, 1, 0x5E8B527E, "2008-097T15:25:00.000", "64"
1, 1, 0, 1, 0x5E7EB109, "2008-088T01:29:00.000", "63"
1, 1, 0, 1, 0x5E71AE8A, "2008-078T04:39:00.000", "62"
1, 1, 0, 1, 0x5E63A3E8, "2008-067T13:02:00.000", "61"
1, 1, 0, 1, 0x5E55A35A, "2008-056T22:08:00.000", "60"
1, 1, 0, 1, 0x5E46FD53, "2008-045T19:28:00.000", "59"
1, 1, 0, 1, 0x5E373343, "2008-033T20:02:00.000", "58"
1, 1, 0, 1, 0x5E2771E0, "2008-021T21:13:00.000", "57"
1, 1, 0, 1, 0x5E17B1E5, "2008-009T22:30:00.000", "56"
1, 1, 0, 1, 0x5E0565E0, "2007-361T01:25:00.000", "55"
1, 1, 0, 1, 0x5DF087F7, "2007-345T05:33:00.000", "54"
1, 1, 0, 1, 0x5DDB9261, "2007-329T08:00:00.000", "53"
1, 1, 0, 1, 0x5DC1379D, "2007-309T08:14:00.000", "52"
1, 1, 0, 1, 0x5DA1AF72, "2007-285T10:13:00.000", "51"
1, 1, 0, 1, 0x5D7CDB2F, "2007-257T11:46:00.000", "50"
1, 1, 0, 1, 0x5D4DA7E7, "2007-221T16:31:00.000", "49"
1, 1, 0, 1, 0x5D246BD2, "2007-190T09:52:00.000", "48"
1, 1, 0, 1, 0x5D0AE693, "2007-171T01:17:00.000", "47"
1, 1, 0, 1, 0x5CF5CF3F, "2007-155T01:20:00.000", "46"
1, 1, 0, 1, 0x5CE0B51A, "2007-139T01:11:00.000", "45"
1, 1, 0, 1, 0x5CCB8619, "2007-122T23:33:00.000", "44"
1, 1, 0, 1, 0x5CB64854, "2007-106T20:52:00.000", "43"
1, 1, 0, 1, 0x5CA0FC07, "2007-090T17:09:00.000", "42"
1, 1, 0, 1, 0x5C8BA52F, "2007-074T12:41:00.000", "41"
1, 1, 0, 1, 0x5C76487A, "2007-058T07:48:00.000", "40"
1, 1, 0, 1, 0x5C6009D4, "2007-041T10:51:00.000", "39"
1, 1, 0, 1, 0x5C49B6CB, "2007-024T12:27:00.000", "38"
1, 1, 0, 1, 0x5C34309A, "2007-008T04:37:00.000", "37"
1, 1, 0, 1, 0x5C1ECFE9, "2006-356T23:27:00.000", "36"
1, 1, 0, 1, 0x5C0C3A12, "2006-342T21:07:00.000", "35"
1, 1, 0, 1, 0x5BFC79DB, "2006-330T22:23:00.000", "34"
1, 1, 0, 1, 0x5BECB879, "2006-318T23:34:00.000", "33"
1, 1, 0, 1, 0x5BDCEEA6, "2006-307T00:09:00.000", "32"
1, 1, 0, 1, 0x5BCA5D7E, "2006-292T22:09:00.000", "31"
1, 1, 0, 1, 0x5BB51785, "2006-276T18:53:00.000", "30"
1, 1, 0, 1, 0x5B9FE668, "2006-260T17:06:00.000", "29"
1, 1, 0, 1, 0x5B85A5E5, "2006-240T19:12:00.000", "28"
1, 1, 0, 1, 0x5B6620C8, "2006-216T21:24:00.000", "27"
1, 1, 0, 1, 0x5B46EB97, "2006-193T05:17:00.000", "26"
1, 1, 0, 1, 0x5B1DB612, "2006-161T23:06:00.000", "25"
1, 1, 0, 1, 0x5AF47AB1, "2006-130T16:30:00.000", "24"
1, 1, 0, 1, 0x5ACB452C, "2006-099T10:19:00.000", "23"
1, 1, 0, 1, 0x5AA207AE, "2006-068T03:34:00.000", "22"
1, 1, 0, 1, 0x5A78CC11, "2006-036T20:57:00.000", "21"
1, 1, 0, 1, 0x5A4F8D68, "2006-005T14:07:00.000", "20"
1, 1, 0, 1, 0x5A2E0E45, "2005-345T04:20:00.000", "19"
1, 1, 0, 1, 0x5A092EC1, "2005-317T05:05:00.000", "18"
1, 1, 0, 1, 0x59EA95E5, "2005-294T00:05:00.000", "17"
1, 1, 0, 1, 0x59D2CD43, "2005-275T23:07:00.000", "16"
1, 1, 0, 1, 0x59BAAE25, "2005-257T16:00:00.000", "15"
1, 1, 0, 1, 0x59A40913, "2005-240T11:46:00.000", "14"
1, 1, 0, 1, 0x598D6D9E, "2005-223T08:13:00.000", "13"
1, 1, 0, 1, 0x597557DF, "2005-205T01:46:00.000", "12"
1, 1, 0, 1, 0x595D3DAD, "2005-186T19:00:00.000", "11"
1, 1, 0, 1, 0x594531C7, "2005-168T13:15:00.000", "10"
1, 1, 0, 1, 0x592D32C5, "2005-150T08:25:00.000", " 9"
1, 1, 0, 1, 0x591538EB, "2005-132T03:57:00.000", " 8"
1, 1, 0, 1, 0x58FD3F89, "2005-113T23:31:00.000", " 7"
1, 1, 0, 1, 0x58E6D678, "2005-096T23:33:00.000", " 6"
1, 1, 0, 1, 0x58CEC7C2, "2005-078T17:36:00.000", " 5"
1, 1, 0, 1, 0x58B3CB82, "2005-058T06:21:00.000", " 4"
1, 1, 0, 1, 0x58915BAC, "2005-032T03:27:00.000", " 3"
1, 1, 0, 1, 0x58675E3A, "2004-366T07:03:00.000", " C"
1, 1, 0, 1, 0x5832B4E3, "2004-326T08:23:00.000", " B"
1, 1, 0, 1, 0x57C19337, "2004-240T12:54:00.000", " A"
1, 1, 0, 1, 0x5775DD37, "2004-183T02:38:00.000", " 0"
1, 1, 0, 1, 0x494ED280, "1997-001T00:00:00.000", ""
END
